True Performances [141. 166. 412. 169. 244.]
Predicted Performances Model 1 [217.60401162 114.6896309  277.14613804 279.65211167 255.11888073]


True Ranking [1 2 5 3 4]
Predicted Ranking Model 1 [[2 1 4 5 3]]


True Performances [153.  62. 190. 168. 190.]
Predicted Performances Model 1 [148.66877955  74.34639076 189.40106473 189.31546337 170.48448375]


True Ranking [2 1 4 3 5]
Predicted Ranking Model 1 [[2 1 5 4 3]]


True Performances [304.  83. 191. 458. 276.]
Predicted Performances Model 1 [274.32400671 148.64377495 343.88915254 351.45216057 322.76392611]


True Ranking [4 1 2 5 3]
Predicted Ranking Model 1 [[2 1 4 5 3]]


True Performances [229. 238. 527. 372. 351.]
Predicted Performances Model 1 [285.96361196 156.17336684 358.3678434  366.59100939 337.31257646]


True Ranking [1 2 5 4 3]
Predicted Ranking Model 1 [[2 1 4 5 3]]


network weights [array([[0.80842089, 1.15031467, 0.98198029, 1.08404714, 0.69613628,
        0.51120034, 1.51921008, 0.83775092, 0.91455912, 1.39529904,
        0.78715315, 0.51059855, 0.84047273, 0.95919976, 0.59622624,
        0.4590279 , 0.47627898, 0.77609779, 0.48514182, 1.71308067,
        0.37060587, 0.83430247, 0.6627323 , 0.90055634, 1.38171218,
        2.06612478, 2.38608903, 1.35871388, 0.59086161, 1.42640119,
        0.54012695, 2.13072167],
       [1.13866299, 1.07011404, 1.46401977, 2.58206365, 0.80972939,
        0.78872274, 2.76200209, 1.34169155, 2.56380261, 1.46186567,
        1.39745206, 0.94536998, 0.8577941 , 1.44797477, 0.79662792,
        1.02563308, 0.98826574, 0.82298915, 0.91661407, 2.40886177,
        1.4494085 , 0.7248391 , 0.73469632, 1.60021682, 1.74319673,
        2.2072265 , 2.16091463, 0.91183012, 0.91585478, 2.40417197,
        0.81672373, 2.36890761],
       [1.53791998, 1.84928927, 2.18194978, 3.18621359, 1.47253537,
        1.18151673, 3.84467261, 1.8848017 , 2.82732626, 3.15222432,
        1.8159578 , 1.20977793, 1.85542184, 2.13286724, 1.41973794,
        1.40171457, 1.58172522, 1.41924035, 1.4394958 , 3.92620008,
